time,vehicles
1,7
2,8
3,7
4,7
5,10
6,10
7,6
8,6
9,7
10,8
11,6
12,6
13,6
14,6
15,5
16,6
17,6
18,5
19,6
20,6
21,6
22,5
23,5
24,5
25,6
26,6
27,5
28,5
29,6
30,6
31,5
32,5
33,5
34,4
35,4
36,4
37,5
38,4
39,4
40,4
41,4
42,5
43,5
44,4
45,4
46,5
47,4
48,4
49,5
50,4
51,5
52,5
53,7
54,7
55,5
56,5
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,6
66,8
67,7
68,7
69,6
70,6
71,7
72,6
73,7
74,6
75,6
76,6
77,9
78,8
79,5
80,5
81,5
82,5
83,4
84,4
85,5
86,4
87,5
88,4
89,4
90,5
91,6
92,6
93,5
94,5
95,5
96,5
97,7
98,7
99,7
100,6
101,7
102,6
103,5
104,5
105,5
106,6
107,6
108,6
109,6
110,5
111,5
112,6
113,5
114,6
115,6
116,5
117,5
118,5
119,5
120,9
121,5
122,5
123,6
124,6
125,7
126,7
127,8
128,10
129,10
130,10
131,10
132,8
133,7
134,7
135,8
136,6
137,8
138,9
139,10
140,7
141,7
142,7
143,7
144,6
145,6
146,4
147,5
148,4
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,3
157,4
158,3
159,3
160,4
161,3
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,3
173,3
174,3
175,3
176,3
177,3
178,3
179,3
180,3
181,3
182,3
183,3
184,3
185,3
186,3
187,3
188,3
189,3
190,3
191,4
192,3
193,4
194,4
195,4
196,9
197,4
198,4
199,4
200,4
201,5
202,5
203,4
204,6
205,6
206,7
207,8
208,6
209,6
210,6
211,6
212,5
213,5
214,4
215,6
216,6
217,5
218,6
219,6
220,6
221,6
222,6
223,6
224,7
225,6
226,6
227,6
228,6
229,6
230,6
231,6
232,6
233,6
234,8
235,6
236,5
237,5
238,5
239,5
240,5
241,6
242,5
243,7
244,5
245,6
246,6
247,5
248,6
249,6
250,7
251,6
252,6
253,6
254,6
255,6
256,6
257,5
258,5
259,6
260,6
261,5
262,6
263,6
264,5
265,5
266,5
267,6
268,6
269,5
270,5
271,6
272,6
273,6
274,6
275,8
276,8
277,8
278,7
279,8
280,7
281,6
282,7
283,7
284,7
285,6
286,6
287,6
288,10
289,7
290,7
291,6
292,7
293,5
294,5
295,10
296,10
297,9
298,8
299,6
300,8
301,4
302,4
303,10
304,10
305,8
306,4
307,4
308,4
309,4
310,4
311,3
312,3
313,4
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,4
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,3
331,3
332,5
333,3
334,3
335,3
336,3
337,4
338,3
339,4
340,4
341,6
342,5
343,5
344,7
345,5
346,5
347,7
348,7
349,4
350,5
351,4
352,6
353,5
354,6
355,8
356,8
357,7
358,6
359,6
360,6
361,7
362,7
363,8
364,9
365,6
366,7
367,6
368,7
369,7
370,7
371,6
372,7
373,8
374,6
375,6
376,7
377,8
378,6
379,10
380,7
381,6
382,7
383,5
384,5
385,8
386,8
387,6
388,8
389,6
390,8
391,7
392,8
393,8
394,7
395,6
396,7
397,7
398,6
399,7
400,7
401,6
402,7
403,7
404,7
405,7
406,7
407,5
408,7
409,9
410,7
411,8
412,10
413,7
414,8
415,7
416,6
417,8
418,7
419,7
420,8
421,7
422,10
423,8
424,8
425,8
426,7
427,8
428,6
429,7
430,7
431,6
432,9
433,10
434,8
435,5
436,5
437,4
438,4
439,5
440,4
441,6
442,5
443,4
444,5
445,6
446,5
447,6
448,5
449,4
450,5
451,5
452,4
453,5
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,3
465,4
466,4
467,3
468,4
469,4
470,4
471,4
472,4
473,4
474,4
475,5
476,5
477,6
478,7
479,6
480,7
481,7
482,7
483,7
484,9
485,7
486,9
487,8
488,8
489,8
490,9
491,7
492,10
493,8
494,10
495,9
496,9
497,10
498,10
499,10
500,10
501,10
502,10
503,9
504,9
505,9
506,10
507,10
508,10
509,10
510,10
511,10
512,10
513,9
514,10
515,10
516,9
517,9
518,10
519,10
520,10
521,10
522,10
523,8
524,10
525,9
526,9
527,10
528,9
529,9
530,10
531,10
532,9
533,9
534,10
535,10
536,8
537,10
538,8
539,8
540,8
541,10
542,9
543,9
544,10
545,9
546,8
547,9
548,10
549,9
550,10
551,10
552,10
553,10
554,10
555,10
556,10
557,9
558,10
559,10
560,10
561,10
562,9
563,8
564,8
565,8
566,9
567,10
568,10
569,8
570,8
571,7
572,6
573,9
574,9
575,9
576,9
577,6
578,6
579,6
580,6
581,6
582,5
583,6
584,5
585,5
586,5
587,5
588,5
589,5
590,4
591,5
592,5
593,4
594,5
595,4
596,4
597,5
598,4
599,4
600,5
601,4
602,3
603,4
604,4
605,4
606,4
607,4
608,4
609,4
610,3
611,4
612,5
613,4
614,4
615,4
616,4
617,4
618,5
619,6
620,6
621,6
622,7
623,7
624,8
625,8
626,7
627,10
628,7
629,9
630,10
631,10
632,10
633,9
634,9
635,8
636,8
637,9
638,9
639,10
640,9
641,9
642,8
643,9
644,10
645,10
646,10
647,9
648,9
649,9
650,10
651,10
652,10
653,10
654,10
655,10
656,10
657,10
658,10
659,10
660,10
661,10
662,10
663,10
664,10
665,9
666,10
667,10
668,9
669,9
670,10
671,10
672,10
673,10
674,9
675,10
676,8
677,9
678,9
679,9
680,9
681,10
682,8
683,8
684,10
685,9
686,10
687,10
688,10
689,10
690,9
691,10
692,10
693,10
694,8
695,9
696,10
697,10
698,10
699,10
700,10
701,9
702,9
703,9
704,8
705,10
706,9
707,9
708,10
709,10
710,10
711,9
712,10
713,8
714,9
715,10
716,8
717,10
718,9
719,8
720,8
721,7
722,6
723,6
724,6
725,7
726,7
727,7
728,6
729,5
730,5
731,5
732,6
733,6
734,4
735,5
736,5
737,6
738,5
739,5
740,5
741,4
742,4
743,4
744,4
745,4
746,4
747,4
748,4
749,4
750,4
751,4
752,4
753,4
754,5
755,5
756,4
757,4
758,4
759,4
760,5
761,5
762,5
763,6
764,7
765,6
766,6
767,7
768,6
769,7
770,7
771,8
772,9
773,6
774,7
775,10
776,10
777,10
778,10
779,10
780,10
781,9
782,8
783,9
784,9
785,9
786,10
787,10
788,10
789,10
790,8
791,8
792,8
793,8
794,8
795,9
796,10
797,9
798,10
799,10
800,9
801,9
802,10
803,10
804,9
805,9
806,10
807,10
808,10
809,10
810,10
811,9
812,8
813,8
814,9
815,10
816,10
817,9
818,10
819,10
820,9
821,10
822,10
823,10
824,10
825,9
826,10
827,9
828,10
829,10
830,10
831,10
832,10
833,10
834,10
835,10
836,10
837,9
838,10
839,10
840,10
841,10
842,10
843,10
844,10
845,10
846,10
847,10
848,8
849,8
850,8
851,7
852,7
853,7
854,7
855,8
856,9
857,8
858,6
859,7
860,8
861,9
862,9
863,7
864,7
865,7
866,6
867,6
868,6
869,5
870,5
871,5
872,4
873,5
874,4
875,4
876,7
877,5
878,5
879,5
880,5
881,5
882,4
883,4
884,4
885,4
886,4
887,4
888,4
889,4
890,4
891,4
892,4
893,4
894,4
895,4
896,4
897,4
898,4
899,4
900,4
901,4
902,4
903,5
904,5
905,4
906,5
907,6
908,6
909,7
910,7
911,6
912,8
913,8
914,8
915,7
916,8
917,8
918,7
919,9
920,10
921,10
922,8
923,10
924,10
925,8
926,8
927,8
928,8
929,8
930,8
931,8
932,7
933,8
934,9
935,10
936,9
937,10
938,10
939,8
940,9
941,9
942,9
943,9
944,10
945,9
946,9
947,9
948,10
949,10
950,9
951,10
952,9
953,10
954,9
955,10
956,9
957,9
958,9
959,10
960,10
961,10
962,9
963,9
964,9
965,8
966,9
967,9
968,8
969,9
970,9
971,10
972,8
973,9
974,9
975,10
976,9
977,9
978,7
979,9
980,9
981,10
982,10
983,9
984,10
985,10
986,10
987,10
988,10
989,8
990,9
991,10
992,8
993,7
994,10
995,8
996,10
997,8
998,8
999,7
1000,7
1001,8
1002,7
1003,7
1004,9
1005,8
1006,7
1007,7
1008,8
1009,10
1010,7
1011,6
1012,7
1013,7
1014,6
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,4
1022,4
1023,5
1024,4
1025,4
1026,4
1027,4
1028,4
1029,4
1030,4
1031,4
1032,4
1033,4
1034,4
1035,4
1036,4
1037,4
1038,4
1039,4
1040,4
1041,4
1042,3
1043,3
1044,4
1045,4
1046,4
1047,4
1048,4
1049,4
1050,4
1051,6
1052,6
1053,7
1054,7
1055,6
1056,6
1057,6
1058,7
1059,7
1060,7
1061,8
1062,7
1063,7
1064,7
1065,8
1066,8
1067,7
1068,8
1069,8
1070,8
1071,10
1072,7
1073,9
1074,10
1075,7
1076,8
1077,8
1078,8
1079,8
1080,8
1081,7
1082,7
1083,8
1084,8
1085,9
1086,10
1087,9
1088,10
1089,9
1090,10
1091,10
1092,10
1093,9
1094,10
1095,10
1096,10
1097,10
1098,9
1099,10
1100,8
1101,8
1102,9
1103,9
1104,10
1105,8
1106,9
1107,10
1108,10
1109,10
1110,10
1111,9
1112,10
1113,9
1114,10
1115,9
1116,9
1117,9
1118,8
1119,9
1120,7
1121,9
1122,9
1123,10
1124,8
1125,9
1126,10
1127,9
1128,8
1129,8
1130,8
1131,9
1132,7
1133,10
1134,8
1135,8
1136,8
1137,8
1138,8
1139,9
1140,8
1141,9
1142,8
1143,7
1144,7
1145,7
1146,7
1147,8
1148,7
1149,7
1150,6
1151,7
1152,7
1153,6
1154,6
1155,6
1156,6
1157,8
1158,7
1159,5
1160,5
1161,6
1162,5
1163,5
1164,6
1165,4
1166,5
1167,4
1168,4
1169,4
1170,4
1171,4
1172,5
1173,4
1174,4
1175,4
1176,4
1177,4
1178,4
1179,4
1180,4
1181,4
1182,4
1183,4
1184,4
1185,4
1186,4
1187,4
1188,4
1189,4
1190,4
1191,4
1192,4
1193,4
1194,4
1195,4
1196,4
1197,4
1198,5
1199,4
1200,5
1201,4
1202,5
1203,5
1204,5
1205,7
1206,6
1207,5
1208,6
1209,5
1210,5
1211,6
1212,7
1213,6
1214,6
1215,7
1216,7
1217,10
1218,9
1219,7
1220,7
1221,7
1222,8
1223,7
1224,7
1225,6
1226,7
1227,7
1228,8
1229,8
1230,7
1231,7
1232,6
1233,10
1234,9
1235,7
1236,8
1237,8
1238,8
1239,8
1240,7
1241,6
1242,7
1243,8
1244,8
1245,10
1246,7
1247,6
1248,8
1249,7
1250,6
1251,7
1252,7
1253,7
1254,8
1255,7
1256,6
1257,6
1258,7
1259,8
1260,8
1261,7
1262,7
1263,8
1264,10
1265,7
1266,9
1267,7
1268,7
1269,8
1270,8
1271,8
1272,9
1273,8
1274,10
1275,8
1276,8
1277,8
1278,9
1279,9
1280,8
1281,8
1282,9
1283,9
1284,8
1285,8
1286,8
1287,8
1288,7
1289,8
1290,9
1291,7
1292,7
1293,8
1294,10
1295,9
1296,7
1297,9
1298,10
1299,8
1300,7
1301,6
1302,5
1303,5
1304,5
1305,5
1306,6
1307,7
1308,6
1309,7
1310,8
1311,6
1312,5
1313,5
1314,4
1315,5
1316,4
1317,4
1318,5
1319,6
1320,4
1321,4
1322,4
1323,4
1324,4
1325,4
1326,4
1327,4
1328,3
1329,3
1330,7
1331,3
1332,3
1333,3
1334,3
1335,4
1336,4
1337,3
1338,3
1339,4
1340,3
1341,3
1342,4
1343,4
1344,4
1345,4
1346,4
1347,5
1348,9
1349,4
1350,4
1351,5
1352,4
1353,5
1354,6
1355,5
1356,5
1357,6
1358,6
1359,6
1360,7
1361,7
1362,7
1363,7
1364,6
1365,7
1366,7
1367,6
1368,7
1369,9
1370,6
1371,7
1372,8
1373,7
1374,7
1375,7
1376,8
1377,6
1378,7
1379,8
1380,8
1381,9
1382,6
1383,9
1384,7
1385,8
1386,7
1387,8
1388,6
1389,7
1390,7
1391,6
1392,6
1393,7
1394,6
1395,7
1396,6
1397,7
1398,6
1399,7
1400,6
1401,7
1402,7
1403,9
1404,6
1405,9
1406,8
1407,8
1408,6
1409,6
1410,7
1411,8
1412,7
1413,7
1414,8
1415,9
1416,9
1417,10
1418,10
1419,9
1420,9
1421,9
1422,10
1423,10
1424,10
1425,10
1426,8
1427,10
1428,10
1429,9
1430,8
1431,8
1432,10
1433,9
1434,7
1435,8
1436,8
1437,7
1438,6
1439,6
1440,7
1441,10
1442,10
1443,10
1444,10
1445,10
1446,6
1447,6
1448,6
1449,5
1450,5
1451,5
1452,5
1453,5
1454,4
1455,10
1456,10
1457,10
1458,10
1459,10
1460,4
1461,5
1462,4
1463,4
1464,5
1465,4
1466,4
1467,4
1468,4
1469,3
1470,3
1471,4
1472,3
1473,3
1474,3
1475,3
1476,3
1477,4
1478,5
1479,4
1480,4
1481,4
1482,4
1483,4
1484,5
1485,5
1486,5
1487,5
1488,6
1489,6
1490,7
1491,8
1492,7
1493,8
1494,9
1495,9
1496,10
1497,10
1498,10
1499,10
1500,10
1501,10
1502,8
1503,7
1504,9
1505,8
1506,9
1507,8
1508,9
1509,9
1510,9
1511,7
1512,9
1513,9
1514,9
1515,9
1516,10
1517,10
1518,10
1519,10
1520,9
1521,10
1522,10
1523,10
1524,10
1525,10
1526,10
1527,10
1528,10
1529,10
1530,10
1531,10
1532,10
1533,10
1534,10
1535,10
1536,10
1537,10
1538,10
1539,10
1540,10
1541,10
1542,10
1543,10
1544,9
1545,8
1546,10
1547,10
1548,10
1549,10
1550,10
1551,10
1552,10
1553,10
1554,10
1555,9
1556,9
1557,10
1558,10
1559,10
1560,9
1561,10
1562,9
1563,9
1564,8
1565,8
1566,10
1567,8
1568,9
1569,9
1570,8
1571,8
1572,8
1573,10
1574,8
1575,7
1576,6
1577,7
1578,6
1579,7
1580,7
1581,6
1582,6
1583,6
1584,7
1585,7
1586,5
1587,6
1588,5
1589,5
1590,5
1591,4
1592,7
1593,5
1594,4
1595,5
1596,5
1597,4
1598,4
1599,6
1600,5
1601,4
1602,4
1603,4
1604,4
1605,4
1606,4
1607,4
1608,4
1609,4
1610,4
1611,4
1612,4
1613,4
1614,3
1615,3
1616,4
1617,3
1618,4
1619,4
1620,4
1621,4
1622,4
1623,4
1624,4
1625,5
1626,4
1627,4
1628,5
1629,5
1630,6
1631,7
1632,7
1633,9
1634,9
1635,7
1636,7
1637,7
1638,8
1639,8
1640,10
1641,8
1642,10
1643,9
1644,10
1645,9
1646,9
1647,8
1648,9
1649,10
1650,9
1651,9
1652,9
1653,9
1654,10
1655,9
1656,9
1657,8
1658,8
1659,10
1660,8
1661,10
1662,10
1663,10
1664,10
1665,10
1666,10
1667,10
1668,10
1669,10
1670,10
1671,9
1672,10
1673,10
1674,10
1675,10
1676,10
1677,10
1678,9
1679,8
1680,9
1681,10
1682,9
1683,9
1684,10
1685,9
1686,10
1687,10
1688,9
1689,9
1690,9
1691,10
1692,9
1693,8
1694,8
1695,8
1696,9
1697,9
1698,9
1699,8
1700,10
1701,9
1702,9
1703,8
1704,8
1705,8
1706,8
1707,7
1708,8
1709,8
1710,8
1711,10
1712,8
1713,8
1714,7
1715,10
1716,9
1717,7
1718,9
1719,10
1720,8
1721,8
1722,7
1723,7
1724,7
1725,7
1726,7
1727,10
1728,10
1729,10
1730,7
1731,7
1732,5
1733,5
1734,7
1735,7
1736,6
1737,4
1738,5
1739,5
1740,4
1741,4
1742,4
1743,4
1744,4
1745,4
1746,4
1747,5
1748,5
1749,4
1750,5
1751,4
1752,3
1753,4
1754,4
1755,3
1756,4
1757,4
1758,4
1759,4
1760,4
1761,4
1762,5
1763,4
1764,4
1765,4
1766,4
1767,4
1768,5
1769,5
1770,6
1771,5
1772,5
1773,6
1774,7
1775,6
1776,6
1777,10
1778,6
1779,10
1780,10
1781,7
1782,7
1783,10
1784,9
1785,8
1786,8
1787,8
1788,9
1789,9
1790,9
1791,7
1792,8
1793,8
1794,9
1795,8
1796,8
1797,9
1798,8
1799,8
1800,8
1801,9
1802,9
1803,9
1804,10
1805,9
1806,10
1807,10
1808,10
1809,10
1810,10
1811,10
1812,9
1813,9
1814,9
1815,9
1816,10
1817,10
1818,10
1819,9
1820,9
1821,10
1822,8
1823,10
1824,10
1825,8
1826,10
1827,8
1828,9
1829,10
1830,9
1831,9
1832,9
1833,8
1834,8
1835,8
1836,10
1837,9
1838,9
1839,8
1840,9
1841,9
1842,9
1843,9
1844,10
1845,9
1846,10
1847,9
1848,10
1849,10
1850,10
1851,10
1852,10
1853,9
1854,9
1855,10
1856,9
1857,10
1858,10
1859,9
1860,9
1861,9
1862,8
1863,10
1864,9
1865,8
1866,8
1867,8
1868,8
1869,7
1870,8
1871,7
1872,6
1873,7
1874,6
1875,6
1876,5
1877,5
1878,7
1879,5
1880,5
1881,7
1882,7
1883,6
1884,6
1885,10
1886,4
1887,4
1888,5
1889,4
1890,4
1891,4
1892,4
1893,4
1894,4
1895,4
1896,4
1897,4
1898,3
1899,4
1900,4
1901,4
1902,4
1903,4
1904,4
1905,4
1906,4
1907,5
1908,4
1909,4
1910,4
1911,4
1912,4
1913,4
1914,4
1915,5
1916,5
1917,5
1918,9
1919,8
1920,6
1921,7
1922,8
1923,6
1924,7
1925,7
1926,9
1927,10
1928,7
1929,8
1930,9
1931,8
1932,8
1933,8
1934,7
1935,9
1936,9
1937,9
1938,10
1939,10
1940,9
1941,9
1942,9
1943,8
1944,8
1945,9
1946,8
1947,8
1948,10
1949,8
1950,9
1951,10
1952,9
1953,10
1954,10
1955,10
1956,9
1957,9
1958,9
1959,9
1960,10
1961,9
1962,10
1963,9
1964,8
1965,10
1966,10
1967,10
1968,10
1969,9
1970,10
1971,8
1972,9
1973,8
1974,9
1975,8
1976,9
1977,9
1978,10
1979,10
1980,9
1981,10
1982,10
1983,10
1984,10
1985,10
1986,10
1987,10
1988,9
1989,8
1990,9
1991,9
1992,10
1993,10
1994,10
1995,10
1996,10
1997,10
1998,10
1999,10
2000,10
2001,9
2002,10
2003,9
2004,8
2005,10
2006,9
2007,8
2008,8
2009,9
2010,8
2011,7
2012,9
2013,7
2014,8
2015,10
2016,7
2017,7
2018,7
2019,8
2020,7
2021,6
2022,5
2023,6
2024,6
2025,5
2026,5
2027,7
2028,6
2029,6
2030,5
2031,5
2032,5
2033,5
2034,5
2035,5
2036,4
2037,4
2038,4
2039,4
2040,4
2041,4
2042,4
2043,4
2044,4
2045,4
2046,4
2047,4
2048,4
2049,4
2050,5
2051,4
2052,4
2053,4
2054,4
2055,4
2056,5
2057,4
2058,4
2059,5
2060,5
2061,6
2062,6
2063,10
2064,7
2065,7
2066,9
2067,8
2068,9
2069,8
2070,7
2071,8
2072,7
2073,8
2074,8
2075,7
2076,8
2077,10
2078,10
2079,8
2080,7
2081,9
2082,9
2083,10
2084,9
2085,10
2086,10
2087,9
2088,9
2089,10
2090,10
2091,10
2092,10
2093,10
2094,10
2095,9
2096,8
2097,9
2098,10
2099,9
2100,10
2101,10
2102,8
2103,10
2104,10
2105,9
2106,8
2107,8
2108,8
2109,10
2110,8
2111,8
2112,8
2113,9
2114,8
2115,10
2116,10
2117,9
2118,9
2119,10
2120,9
2121,9
2122,9
2123,8
2124,9
2125,9
2126,10
2127,8
2128,9
2129,8
2130,10
2131,8
2132,8
2133,7
2134,9
2135,8
2136,9
2137,9
2138,8
2139,8
2140,10
2141,10
2142,9
2143,10
2144,10
2145,9
2146,9
2147,9
2148,9
2149,9
2150,7
2151,7
2152,6
2153,7
2154,6
2155,8
2156,8
2157,6
2158,7
2159,7
2160,6
2161,7
2162,7
2163,5
2164,6
2165,8
2166,5
2167,6
2168,5
2169,4
2170,5
2171,4
2172,4
2173,5
2174,4
2175,4
2176,4
2177,4
2178,4
2179,4
2180,4
2181,4
2182,5
2183,4
2184,4
2185,3
2186,4
2187,4
2188,3
2189,4
2190,3
2191,3
2192,3
2193,3
2194,4
2195,3
2196,3
2197,4
2198,3
2199,3
2200,4
2201,4
2202,3
2203,4
2204,3
2205,3
2206,4
2207,4
2208,5
2209,4
2210,4
2211,4
2212,4
2213,4
2214,5
2215,5
2216,5
2217,5
2218,6
2219,6
2220,6
2221,6
2222,7
2223,7
2224,9
2225,10
2226,8
2227,8
2228,8
2229,7
2230,9
2231,8
2232,7
2233,8
2234,7
2235,6
2236,8
2237,7
2238,8
2239,8
2240,6
2241,7
2242,10
2243,10
2244,10
2245,9
2246,8
2247,8
2248,8
2249,8
2250,9
2251,7
2252,7
2253,10
2254,10
2255,10
2256,8
2257,7
2258,8
2259,7
2260,8
2261,7
2262,8
2263,10
2264,6
2265,7
2266,7
2267,10
2268,8
2269,8
2270,7
2271,7
2272,7
2273,10
2274,10
2275,7
2276,8
2277,8
2278,8
2279,10
2280,8
2281,9
2282,9
2283,9
2284,9
2285,10
2286,10
2287,10
2288,10
2289,10
2290,10
2291,9
2292,9
2293,8
2294,9
2295,8
2296,10
2297,8
2298,8
2299,10
2300,10
2301,8
2302,9
2303,9
2304,7
2305,7
2306,8
2307,9
2308,8
2309,9
2310,6
2311,6
2312,6
2313,5
2314,6
2315,7
2316,6
2317,5
2318,5
2319,5
2320,6
2321,6
2322,5
2323,5
2324,5
2325,4
2326,5
2327,4
2328,4
2329,4
2330,4
2331,4
2332,4
2333,4
2334,4
2335,4
2336,3
2337,4
2338,3
2339,3
2340,3
2341,4
2342,4
2343,4
2344,3
2345,3
2346,3
2347,3
2348,4
2349,3
2350,4
2351,4
2352,4
2353,4
2354,4
2355,4
2356,4
2357,4
2358,5
2359,5
2360,5
2361,5
2362,5
2363,5
2364,4
2365,6
2366,6
2367,7
2368,7
