time,vehicles
2369,7
2370,8
2371,9
2372,6
2373,7
2374,7
2375,8
2376,10
2377,10
2378,9
2379,9
2380,10
2381,8
2382,9
2383,8
2384,7
2385,8
2386,8
2387,9
2388,10
2389,10
2390,7
2391,7
2392,8
2393,9
2394,8
2395,8
2396,9
2397,6
2398,7
2399,7
2400,8
2401,10
2402,9
2403,8
2404,9
2405,8
2406,7
2407,7
2408,8
2409,8
2410,10
2411,10
2412,9
2413,10
2414,9
2415,10
2416,10
2417,9
2418,8
2419,9
2420,7
2421,7
2422,7
2423,8
2424,8
2425,7
2426,8
2427,8
2428,8
2429,8
2430,7
2431,10
2432,9
2433,10
2434,10
2435,9
2436,8
2437,9
2438,9
2439,8
2440,7
2441,10
2442,8
2443,7
2444,6
2445,6
2446,6
2447,6
2448,7
2449,6
2450,6
2451,5
2452,5
2453,5
2454,5
2455,5
2456,5
2457,5
2458,5
2459,4
2460,4
2461,4
2462,5
2463,4
2464,4
2465,4
2466,4
2467,4
2468,4
2469,3
2470,4
2471,4
2472,3
2473,4
2474,4
2475,3
2476,4
2477,4
2478,3
2479,3
2480,3
2481,3
2482,3
2483,3
2484,3
2485,4
2486,4
2487,7
2488,5
2489,4
2490,4
2491,5
2492,10
2493,5
2494,6
2495,6
2496,6
2497,7
2498,7
2499,7
2500,8
2501,7
2502,9
2503,8
2504,8
2505,8
2506,10
2507,9
2508,9
2509,8
2510,10
2511,9
2512,9
2513,9
2514,8
2515,9
2516,9
2517,9
2518,9
2519,10
2520,9
2521,10
2522,10
2523,10
2524,9
2525,10
2526,10
2527,10
2528,10
2529,10
2530,10
2531,10
2532,10
2533,10
2534,10
2535,10
2536,10
2537,10
2538,10
2539,10
2540,10
2541,10
2542,10
2543,10
2544,10
2545,10
2546,10
2547,9
2548,10
2549,10
2550,10
2551,9
2552,9
2553,10
2554,10
2555,10
2556,10
2557,10
2558,10
2559,10
2560,10
2561,10
2562,10
2563,9
2564,9
2565,10
2566,9
2567,10
2568,10
2569,9
2570,10
2571,9
2572,10
2573,10
2574,10
2575,10
2576,10
2577,10
2578,9
2579,10
2580,9
2581,9
2582,8
2583,9
2584,9
2585,9
2586,8
2587,7
2588,8
2589,9
2590,9
2591,9
2592,7
2593,7
2594,6
2595,7
2596,6
2597,6
2598,6
2599,6
2600,6
2601,6
2602,6
2603,6
2604,5
2605,5
2606,5
2607,4
2608,5
2609,4
2610,5
2611,5
2612,4
2613,4
2614,4
2615,4
2616,4
2617,4
2618,4
2619,4
2620,5
2621,4
2622,4
2623,4
2624,4
2625,5
2626,4
2627,4
2628,4
2629,4
2630,4
2631,5
2632,4
2633,4
2634,4
2635,6
2636,5
2637,5
2638,5
2639,6
2640,6
2641,6
2642,7
2643,7
2644,8
2645,9
2646,8
2647,9
2648,8
2649,9
2650,9
2651,9
2652,9
2653,10
2654,10
2655,10
2656,9
2657,9
2658,10
2659,10
2660,10
2661,10
2662,10
2663,10
2664,10
2665,10
2666,10
2667,10
2668,10
2669,10
2670,10
2671,10
2672,10
2673,10
2674,10
2675,10
2676,10
2677,10
2678,10
2679,10
2680,10
2681,10
2682,10
2683,10
2684,10
2685,10
2686,9
2687,10
2688,10
2689,10
2690,10
2691,10
2692,10
2693,10
2694,10
2695,10
2696,9
2697,9
2698,9
2699,10
2700,10
2701,10
2702,10
2703,10
2704,10
2705,10
2706,9
2707,9
2708,10
2709,10
2710,10
2711,10
2712,10
2713,10
2714,10
2715,10
2716,10
2717,10
2718,10
2719,10
2720,10
2721,8
2722,9
2723,8
2724,8
2725,9
2726,9
2727,10
2728,10
2729,10
2730,8
2731,8
2732,8
2733,7
2734,7
2735,7
2736,8
2737,7
2738,6
2739,6
2740,8
2741,8
2742,6
2743,6
2744,5
2745,6
2746,6
2747,6
2748,5
2749,6
2750,6
2751,5
2752,4
2753,6
2754,6
2755,5
2756,5
2757,4
2758,5
2759,5
2760,5
2761,4
2762,5
2763,4
2764,4
2765,5
2766,4
2767,4
2768,5
2769,4
2770,4
2771,4
2772,4
2773,4
2774,4
2775,4
2776,5
2777,5
2778,5
2779,5
2780,6
2781,7
2782,7
2783,6
2784,7
2785,7
2786,8
2787,7
2788,8
2789,8
2790,7
2791,8
2792,8
2793,8
2794,10
2795,9
2796,10
2797,9
2798,8
2799,8
2800,9
2801,9
2802,10
2803,10
2804,9
2805,9
2806,8
2807,9
2808,10
2809,10
2810,10
2811,10
2812,10
2813,10
2814,10
2815,10
2816,10
2817,10
2818,10
2819,10
2820,10
2821,10
2822,10
2823,10
2824,10
2825,10
2826,10
2827,10
2828,9
2829,9
2830,9
2831,9
2832,10
2833,10
2834,10
2835,10
2836,10
2837,10
2838,10
2839,10
2840,10
2841,10
2842,10
2843,10
2844,10
2845,10
2846,10
2847,10
2848,10
2849,10
2850,10
2851,10
2852,10
2853,10
2854,10
2855,10
2856,9
2857,10
2858,10
2859,10
2860,10
2861,10
2862,10
2863,10
2864,10
2865,10
2866,10
2867,10
2868,10
2869,9
2870,10
2871,8
2872,10
2873,7
2874,7
2875,8
2876,8
2877,7
2878,8
2879,8
2880,8
2881,7
2882,7
2883,6
2884,8
2885,7
2886,7
2887,7
2888,7
2889,5
2890,5
2891,6
2892,6
2893,5
2894,5
2895,5
2896,5
2897,5
2898,5
2899,5
2900,5
2901,5
2902,5
2903,4
2904,4
2905,4
2906,4
2907,4
2908,4
2909,4
2910,4
2911,4
2912,4
2913,4
2914,4
2915,4
2916,4
2917,4
2918,4
2919,4
2920,5
2921,4
2922,4
2923,6
2924,5
2925,7
2926,8
2927,7
2928,7
2929,7
2930,8
2931,8
2932,9
2933,10
2934,10
2935,8
2936,10
2937,9
2938,10
2939,10
2940,10
2941,9
2942,10
2943,9
2944,9
2945,10
2946,10
2947,10
2948,10
2949,10
2950,10
2951,10
2952,10
2953,10
2954,10
2955,10
2956,10
2957,10
2958,10
2959,10
2960,10
2961,10
2962,10
2963,10
2964,10
2965,10
2966,10
2967,10
2968,10
2969,8
2970,8
2971,9
2972,9
2973,10
2974,9
2975,10
2976,10
2977,10
2978,8
2979,10
2980,10
2981,10
2982,10
2983,10
2984,10
2985,10
2986,10
2987,10
2988,10
2989,8
2990,10
2991,8
2992,10
2993,10
2994,10
2995,10
2996,10
2997,10
2998,10
2999,10
3000,10
3001,10
3002,10
3003,9
3004,10
3005,10
3006,10
3007,10
3008,9
3009,9
3010,9
3011,9
3012,10
3013,8
3014,9
3015,9
3016,7
3017,8
3018,9
3019,8
3020,9
3021,9
3022,9
3023,9
3024,9
3025,10
3026,10
3027,7
3028,6
3029,7
3030,6
3031,6
3032,6
3033,6
3034,5
3035,6
3036,6
3037,4
3038,5
3039,6
3040,5
3041,6
3042,5
3043,5
3044,5
3045,6
3046,5
3047,5
3048,5
3049,6
3050,5
3051,5
3052,5
3053,5
3054,5
3055,4
3056,5
3057,5
3058,5
3059,5
3060,5
3061,4
3062,5
3063,5
3064,5
3065,5
3066,5
3067,5
3068,6
3069,7
3070,8
3071,8
3072,8
3073,9
3074,9
3075,8
3076,8
3077,8
3078,8
3079,9
3080,10
3081,8
3082,10
3083,10
3084,9
3085,9
3086,9
3087,9
3088,10
3089,9
3090,9
3091,10
3092,8
3093,9
3094,9
3095,10
3096,8
3097,9
3098,8
3099,9
3100,8
3101,9
3102,9
3103,10
3104,10
3105,9
3106,9
3107,9
3108,10
3109,9
3110,9
3111,9
3112,8
3113,8
3114,9
3115,7
3116,9
3117,9
3118,9
3119,9
3120,10
3121,10
3122,10
3123,10
3124,10
3125,10
3126,10
3127,10
3128,8
3129,9
3130,8
3131,9
3132,9
3133,10
3134,9
3135,10
3136,10
3137,10
3138,10
3139,9
3140,8
3141,8
3142,9
3143,9
3144,9
3145,10
3146,10
3147,8
3148,10
3149,10
3150,10
3151,9
3152,10
3153,10
3154,8
3155,8
3156,10
3157,8
3158,10
3159,8
3160,9
3161,7
3162,9
3163,7
3164,8
3165,8
3166,7
3167,6
3168,6
3169,5
3170,5
3171,7
3172,5
3173,5
3174,5
3175,6
3176,7
3177,5
3178,5
3179,4
3180,5
3181,5
3182,6
3183,4
3184,6
3185,5
3186,4
3187,5
3188,4
3189,4
3190,4
3191,4
3192,4
3193,4
3194,4
3195,4
3196,4
3197,3
3198,4
3199,4
3200,3
3201,3
3202,4
3203,4
3204,4
3205,4
3206,4
3207,3
3208,4
3209,4
3210,4
3211,4
3212,5
3213,4
3214,5
3215,4
3216,4
3217,5
3218,4
3219,5
3220,5
3221,5
3222,5
3223,6
3224,6
3225,6
3226,7
3227,10
3228,6
3229,6
3230,6
3231,6
3232,6
3233,6
3234,6
3235,7
3236,6
3237,8
3238,7
3239,7
3240,10
3241,9
3242,10
3243,7
3244,6
3245,7
3246,7
3247,8
3248,7
3249,7
3250,7
3251,6
3252,9
3253,8
3254,7
3255,7
3256,7
3257,7
3258,6
3259,7
3260,6
3261,7
3262,6
3263,7
3264,7
3265,6
3266,6
3267,6
3268,6
3269,8
3270,7
3271,7
3272,7
3273,9
3274,7
3275,7
3276,7
3277,7
3278,7
3279,8
3280,8
3281,10
3282,9
3283,10
3284,10
3285,10
3286,10
3287,7
3288,7
3289,7
3290,7
3291,6
3292,7
3293,8
3294,9
3295,7
3296,8
3297,8
3298,7
3299,10
3300,8
3301,7
3302,10
3303,7
3304,8
3305,9
3306,9
3307,8
3308,8
3309,9
3310,8
3311,7
3312,7
3313,6
3314,6
3315,6
3316,6
3317,7
3318,6
3319,6
3320,6
3321,4
3322,7
3323,5
3324,4
3325,5
3326,5
3327,4
3328,5
3329,5
3330,4
3331,5
3332,5
3333,4
3334,5
3335,4
3336,3
3337,4
3338,5
3339,3
3340,5
3341,4
3342,4
3343,4
3344,4
3345,4
3346,4
3347,4
3348,4
3349,4
3350,4
3351,4
3352,4
3353,4
3354,4
3355,4
3356,5
3357,4
3358,4
3359,4
3360,4
3361,5
3362,5
3363,5
3364,5
3365,5
3366,4
3367,5
3368,5
3369,5
3370,5
3371,5
3372,5
3373,6
3374,6
3375,7
3376,7
3377,6
3378,7
3379,7
3380,7
3381,8
3382,9
3383,9
3384,9
3385,8
3386,9
3387,8
3388,8
3389,7
3390,7
3391,8
3392,8
3393,9
3394,10
3395,9
3396,8
3397,7
3398,10
3399,9
3400,10
3401,9
3402,8
3403,9
3404,10
3405,9
3406,9
3407,10
3408,9
3409,8
3410,8
3411,8
3412,8
3413,10
3414,8
3415,8
3416,10
3417,8
3418,9
3419,8
3420,8
3421,8
3422,8
3423,7
3424,7
3425,8
3426,7
3427,8
3428,8
3429,8
3430,9
3431,8
3432,9
3433,10
3434,9
3435,8
3436,10
3437,8
3438,8
3439,9
3440,9
3441,8
3442,7
3443,8
3444,8
3445,10
3446,10
3447,9
3448,10
3449,10
3450,10
3451,8
3452,7
3453,7
3454,8
3455,8
3456,9
3457,7
3458,8
3459,6
3460,7
3461,7
3462,5
3463,5
3464,5
3465,6
3466,5
3467,5
3468,5
3469,5
3470,5
3471,4
3472,4
3473,5
3474,4
3475,4
3476,4
3477,4
3478,4
3479,4
3480,4
3481,4
3482,7
3483,4
3484,5
3485,4
3486,4
3487,4
3488,4
3489,3
3490,4
3491,4
3492,4
3493,4
3494,4
3495,3
3496,4
3497,4
3498,4
3499,5
3500,5
3501,5
3502,6
3503,6
3504,6
3505,7
3506,7
3507,7
3508,7
3509,7
3510,7
3511,8
3512,7
3513,8
3514,9
3515,8
3516,8
3517,8
3518,9
3519,9
3520,10
3521,8
3522,8
3523,9
3524,10
3525,9
3526,8
3527,9
3528,9
3529,9
3530,10
3531,10
3532,10
3533,10
3534,10
3535,10
3536,10
3537,10
3538,10
3539,10
3540,10
3541,10
3542,10
3543,10
3544,10
3545,10
3546,9
3547,9
3548,10
3549,10
3550,10
3551,10
3552,10
3553,10
3554,10
3555,9
3556,9
3557,10
3558,10
3559,9
3560,10
3561,10
3562,10
3563,10
3564,9
3565,10
3566,9
3567,10
3568,10
3569,10
3570,10
3571,10
3572,10
3573,10
3574,10
3575,10
3576,10
3577,10
3578,10
3579,10
3580,10
3581,10
3582,10
3583,9
3584,8
3585,10
3586,10
3587,8
3588,9
3589,10
3590,10
3591,7
3592,7
3593,8
3594,9
3595,9
3596,7
3597,7
3598,6
3599,6
3600,6
3601,6
3602,8
3603,6
3604,7
3605,5
3606,5
3607,5
3608,5
3609,5
3610,5
3611,7
3612,5
3613,4
3614,4
3615,5
3616,4
3617,4
3618,4
3619,4
3620,4
3621,4
3622,4
3623,4
3624,4
3625,4
3626,3
3627,4
3628,4
3629,3
3630,4
3631,4
3632,3
3633,3
3634,4
3635,3
3636,4
3637,4
3638,4
3639,4
3640,5
3641,4
3642,4
3643,4
3644,6
3645,6
3646,6
3647,6
3648,6
3649,6
3650,7
3651,6
3652,7
3653,7
3654,7
3655,7
3656,9
3657,8
3658,9
3659,8
3660,9
3661,9
3662,10
3663,10
3664,10
3665,9
3666,9
3667,10
3668,10
3669,10
3670,9
3671,8
3672,10
3673,9
3674,10
3675,10
3676,9
3677,10
3678,10
3679,10
3680,10
3681,10
3682,10
3683,10
3684,10
3685,10
3686,9
3687,10
3688,9
3689,10
3690,10
3691,10
3692,10
3693,9
3694,10
3695,8
3696,9
3697,8
3698,10
3699,9
3700,9
3701,9
3702,10
3703,9
3704,10
3705,9
3706,9
3707,9
3708,10
3709,10
3710,10
3711,10
3712,10
3713,10
3714,10
3715,10
3716,10
3717,9
3718,10
3719,10
3720,10
3721,9
3722,10
3723,9
3724,9
3725,8
3726,7
3727,8
3728,8
3729,7
3730,7
3731,8
3732,7
3733,7
3734,9
3735,10
3736,9
3737,9
3738,6
3739,8
3740,6
3741,7
3742,7
3743,7
3744,8
3745,5
3746,6
3747,6
3748,6
3749,5
3750,5
3751,10
3752,4
3753,5
3754,5
3755,4
3756,4
3757,5
3758,4
3759,4
3760,4
3761,4
3762,3
3763,4
3764,4
3765,4
3766,4
3767,4
3768,3
3769,4
3770,3
3771,4
3772,4
3773,3
3774,4
3775,4
3776,3
3777,3
3778,3
3779,4
3780,4
3781,4
3782,4
3783,4
3784,4
3785,4
3786,4
3787,4
3788,4
3789,6
3790,6
3791,6
3792,8
3793,7
3794,7
3795,8
3796,7
3797,8
3798,7
3799,8
3800,8
3801,10
3802,8
3803,8
3804,8
3805,10
3806,9
3807,9
3808,10
3809,9
3810,9
3811,9
3812,9
3813,9
3814,10
3815,10
3816,10
3817,10
3818,9
3819,10
3820,10
3821,10
3822,10
3823,10
3824,10
3825,9
3826,10
3827,10
3828,10
3829,10
3830,10
3831,9
3832,10
3833,10
3834,9
3835,10
3836,9
3837,9
3838,10
3839,9
3840,7
3841,10
3842,10
3843,10
3844,10
3845,9
3846,9
3847,9
3848,9
3849,10
3850,10
3851,9
3852,9
3853,9
3854,8
3855,8
3856,9
3857,10
3858,9
3859,10
3860,10
3861,10
3862,9
3863,10
3864,10
3865,10
3866,10
3867,10
3868,10
3869,10
3870,9
3871,9
3872,9
3873,8
3874,10
3875,9
3876,9
3877,10
3878,8
3879,9
3880,9
3881,9
3882,10
3883,7
3884,8
3885,7
3886,7
3887,6
3888,7
3889,7
3890,7
3891,5
3892,5
3893,5
3894,5
3895,5
3896,5
3897,5
3898,5
3899,5
3900,5
3901,4
3902,4
3903,5
3904,4
3905,5
3906,5
3907,4
3908,5
3909,4
3910,4
3911,4
3912,4
3913,4
3914,6
3915,4
3916,4
3917,4
3918,4
3919,4
3920,4
3921,4
3922,4
3923,4
3924,4
3925,4
3926,4
3927,4
3928,4
3929,4
3930,4
3931,4
3932,5
3933,6
3934,5
3935,6
3936,6
3937,7
3938,6
3939,6
3940,6
3941,7
3942,8
3943,8
3944,7
3945,10
3946,8
3947,8
3948,9
3949,9
3950,8
3951,9
3952,9
3953,10
3954,10
3955,10
3956,10
3957,9
3958,10
3959,9
3960,9
3961,10
3962,10
3963,9
3964,10
3965,10
3966,9
3967,10
3968,10
3969,10
3970,10
3971,10
3972,10
3973,10
3974,10
3975,10
3976,10
3977,9
3978,8
3979,9
3980,9
3981,10
3982,7
3983,9
3984,8
3985,8
3986,9
3987,9
3988,9
3989,9
3990,9
3991,9
3992,9
3993,8
3994,10
3995,10
3996,10
3997,10
3998,10
3999,10
4000,9
4001,10
4002,8
4003,10
4004,10
4005,8
4006,10
4007,10
4008,10
4009,10
4010,10
4011,9
4012,9
4013,8
4014,9
4015,8
4016,8
4017,10
4018,8
4019,8
4020,7
4021,8
4022,8
4023,8
4024,7
4025,7
4026,8
4027,7
4028,7
4029,7
4030,8
4031,7
4032,7
4033,6
4034,8
4035,6
4036,6
4037,6
4038,6
4039,6
4040,6
4041,4
4042,5
4043,5
4044,4
4045,5
4046,4
4047,4
4048,4
4049,4
4050,4
4051,5
4052,4
4053,4
4054,4
4055,4
4056,5
4057,4
4058,4
4059,4
4060,4
4061,4
4062,4
4063,4
4064,4
4065,4
4066,4
4067,4
4068,3
4069,4
4070,4
4071,4
4072,4
4073,4
4074,5
4075,4
4076,5
4077,9
4078,5
4079,6
4080,5
4081,6
4082,8
4083,6
4084,8
4085,8
4086,7
4087,7
4088,10
4089,10
4090,10
4091,8
4092,7
4093,8
4094,9
4095,7
4096,8
4097,9
4098,8
4099,9
4100,10
4101,8
4102,9
4103,10
4104,9
4105,9
4106,10
4107,10
4108,9
4109,8
4110,10
4111,10
4112,9
4113,9
4114,9
4115,10
4116,10
4117,10
4118,10
4119,10
4120,10
4121,10
4122,10
4123,10
4124,10
4125,10
4126,10
4127,10
4128,10
4129,10
4130,10
4131,10
4132,10
4133,10
4134,9
4135,8
4136,10
4137,10
4138,9
4139,10
4140,10
4141,9
4142,9
4143,10
4144,9
4145,9
4146,8
4147,9
4148,10
4149,9
4150,10
4151,10
4152,10
4153,9
4154,10
4155,10
4156,10
4157,9
4158,10
4159,7
4160,9
4161,9
4162,8
4163,9
4164,7
4165,7
4166,8
4167,7
4168,7
4169,7
4170,7
4171,7
4172,8
4173,6
4174,6
4175,6
4176,6
4177,5
4178,6
4179,6
4180,6
4181,7
4182,6
4183,6
4184,7
4185,6
4186,5
4187,6
4188,10
4189,8
4190,6
4191,10
4192,10
4193,4
4194,5
4195,4
4196,4
4197,4
4198,4
4199,4
4200,4
4201,4
4202,4
4203,4
4204,4
4205,5
4206,5
4207,5
4208,5
4209,4
4210,4
4211,4
4212,4
4213,3
4214,4
4215,4
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,5
4224,5
4225,5
4226,5
4227,5
4228,7
4229,5
4230,9
4231,6
4232,8
4233,8
4234,10
4235,8
4236,8
4237,7
4238,7
4239,7
4240,10
4241,6
4242,7
4243,6
4244,7
4245,7
4246,6
4247,7
4248,7
4249,8
4250,8
4251,7
4252,6
4253,7
4254,7
4255,7
4256,9
4257,7
4258,6
4259,7
4260,7
4261,6
4262,7
4263,7
4264,6
4265,7
4266,7
4267,7
4268,7
4269,7
4270,6
4271,6
4272,6
4273,6
4274,7
4275,7
4276,7
4277,8
4278,7
4279,7
4280,7
4281,7
4282,6
4283,7
4284,7
4285,7
4286,7
4287,7
4288,6
4289,6
4290,7
4291,6
4292,7
4293,7
4294,7
4295,7
4296,7
4297,7
4298,7
4299,6
4300,7
4301,8
4302,8
4303,8
4304,8
4305,8
4306,8
4307,8
4308,7
4309,7
4310,8
4311,7
4312,7
4313,8
4314,10
4315,8
4316,9
4317,8
4318,8
4319,10
4320,8
4321,8
4322,7
4323,8
4324,8
4325,10
4326,7
4327,7
4328,7
4329,7
4330,6
4331,7
4332,6
4333,5
4334,6
4335,6
4336,5
4337,5
4338,4
4339,4
4340,5
4341,4
4342,4
4343,4
4344,4
4345,3
4346,4
4347,3
4348,3
4349,3
4350,3
4351,3
4352,4
4353,3
4354,3
4355,3
4356,3
4357,3
4358,3
4359,3
4360,3
4361,3
4362,3
4363,3
4364,4
4365,3
4366,3
4367,4
4368,4
4369,4
4370,4
4371,4
4372,4
4373,5
4374,5
4375,5
4376,5
4377,5
4378,5
4379,6
4380,5
4381,5
4382,6
4383,6
4384,7
4385,7
4386,6
4387,6
4388,7
4389,7
4390,6
4391,10
4392,9
4393,10
4394,9
4395,8
4396,7
4397,8
4398,6
4399,6
4400,7
4401,6
4402,5
4403,8
4404,6
4405,6
4406,6
4407,6
4408,7
4409,8
4410,8
4411,8
4412,9
4413,7
4414,6
4415,9
4416,8
4417,7
4418,8
4419,6
4420,6
4421,7
4422,6
4423,6
4424,6
4425,7
4426,7
4427,8
4428,7
4429,6
4430,6
4431,6
4432,6
4433,7
4434,8
4435,7
4436,7
4437,6
4438,10
4439,9
4440,7
4441,7
4442,9
4443,8
4444,6
4445,7
4446,8
4447,7
4448,7
4449,7
4450,7
4451,8
4452,9
4453,8
4454,8
4455,7
4456,7
4457,8
4458,9
4459,6
4460,7
4461,7
4462,6
4463,7
4464,7
4465,5
4466,6
4467,5
4468,5
4469,5
4470,5
4471,5
4472,5
4473,5
4474,5
4475,6
4476,5
4477,4
4478,5
4479,5
4480,5
4481,6
4482,5
4483,4
4484,5
4485,4
4486,4
4487,5
4488,4
4489,4
4490,4
4491,4
4492,4
4493,4
4494,4
4495,4
4496,4
4497,4
4498,4
4499,4
4500,4
4501,4
4502,4
4503,4
4504,4
4505,4
4506,4
4507,5
4508,6
4509,5
4510,6
4511,6
4512,6
4513,6
4514,9
4515,10
4516,7
4517,6
4518,6
4519,7
4520,7
4521,7
4522,10
4523,8
4524,7
4525,8
4526,9
4527,7
4528,8
4529,8
4530,7
4531,8
4532,9
4533,10
4534,8
4535,9
4536,9
4537,8
4538,10
4539,10
4540,9
4541,8
4542,9
4543,10
4544,9
4545,8
4546,9
4547,10
4548,9
4549,10
4550,10
4551,10
4552,10
4553,10
4554,10
4555,10
4556,10
4557,9
4558,10
4559,10
4560,10
4561,9
4562,9
4563,10
