time,vehicles
4564,10
4565,10
4566,10
4567,9
4568,9
4569,10
4570,10
4571,10
4572,10
4573,8
4574,9
4575,8
4576,8
4577,10
4578,10
4579,10
4580,9
4581,9
4582,9
4583,9
4584,9
4585,10
4586,8
4587,9
4588,10
4589,8
4590,8
4591,10
4592,10
4593,9
4594,9
4595,9
4596,9
4597,10
4598,10
4599,9
4600,9
4601,8
4602,7
4603,6
4604,6
4605,7
4606,7
4607,6
4608,6
4609,6
4610,5
4611,6
4612,5
4613,6
4614,5
4615,5
4616,10
4617,4
4618,6
4619,6
4620,5
4621,5
4622,6
4623,5
4624,4
4625,5
4626,5
4627,5
4628,5
4629,5
4630,5
4631,5
4632,5
4633,5
4634,4
4635,4
4636,4
4637,4
4638,4
4639,5
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,5
4647,4
4648,5
4649,5
4650,5
4651,5
4652,5
4653,6
4654,6
4655,6
4656,6
4657,6
4658,7
4659,8
4660,7
4661,8
4662,8
4663,8
4664,8
4665,9
4666,8
4667,10
4668,10
4669,9
4670,9
4671,8
4672,9
4673,10
4674,9
4675,10
4676,9
4677,9
4678,8
4679,10
4680,9
4681,9
4682,10
4683,10
4684,8
4685,10
4686,10
4687,10
4688,9
4689,10
4690,8
4691,9
4692,10
4693,9
4694,8
4695,9
4696,8
4697,9
4698,10
4699,9
4700,9
4701,9
4702,8
4703,10
4704,10
4705,9
4706,9
4707,10
4708,10
4709,10
4710,10
4711,9
4712,10
4713,9
4714,8
4715,10
4716,9
4717,9
4718,9
4719,10
4720,9
4721,10
4722,10
4723,8
4724,10
4725,10
4726,10
4727,10
4728,8
4729,10
4730,10
4731,9
4732,10
4733,10
4734,10
4735,9
4736,9
4737,9
4738,9
4739,10
4740,10
4741,8
4742,9
4743,8
4744,9
4745,7
4746,6
4747,7
4748,9
4749,7
4750,7
4751,6
4752,9
4753,6
4754,7
4755,6
4756,7
4757,10
4758,9
4759,5
4760,5
4761,5
4762,5
4763,7
4764,5
4765,4
4766,10
4767,4
4768,3
4769,4
4770,4
4771,4
4772,4
4773,4
4774,3
4775,4
4776,4
4777,3
4778,4
4779,4
4780,4
4781,4
4782,4
4783,4
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,5
4793,5
4794,4
4795,4
4796,5
4797,5
4798,6
4799,5
4800,5
4801,6
4802,7
4803,8
4804,9
4805,8
4806,7
4807,7
4808,9
4809,7
4810,8
4811,8
4812,9
4813,8
4814,10
4815,7
4816,9
4817,9
4818,9
4819,8
4820,9
4821,9
4822,9
4823,9
4824,10
4825,10
4826,9
4827,10
4828,9
4829,9
4830,9
4831,9
4832,10
4833,10
4834,10
4835,10
4836,9
4837,10
4838,10
4839,10
4840,10
4841,9
4842,9
4843,8
4844,9
4845,9
4846,8
4847,9
4848,9
4849,9
4850,9
4851,8
4852,8
4853,9
4854,10
4855,9
4856,10
4857,10
4858,10
4859,9
4860,10
4861,9
4862,10
4863,10
4864,10
4865,10
4866,10
4867,10
4868,10
4869,10
4870,10
4871,10
4872,10
4873,10
4874,10
4875,9
4876,8
4877,10
4878,9
4879,9
4880,10
4881,8
4882,8
4883,8
4884,9
4885,9
4886,9
4887,8
4888,7
4889,9
4890,9
4891,8
4892,8
4893,7
4894,7
4895,7
4896,6
4897,6
4898,6
4899,5
4900,6
4901,5
4902,5
4903,5
4904,5
4905,5
4906,5
4907,5
4908,5
4909,5
4910,4
4911,4
4912,4
4913,4
4914,4
4915,4
4916,5
4917,5
4918,5
4919,4
4920,5
4921,4
4922,4
4923,4
4924,4
4925,4
4926,4
4927,4
4928,4
4929,4
4930,4
4931,3
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,5
4939,4
4940,5
4941,6
4942,5
4943,5
4944,5
4945,5
4946,6
4947,8
4948,7
4949,7
4950,7
4951,7
4952,7
4953,8
4954,7
4955,8
4956,9
4957,8
4958,8
4959,8
4960,10
4961,8
4962,8
4963,7
4964,8
4965,8
4966,9
4967,8
4968,8
4969,9
4970,8
4971,8
4972,9
4973,8
4974,7
4975,9
4976,8
4977,10
4978,9
4979,10
4980,10
4981,9
4982,10
4983,10
4984,10
4985,10
4986,10
4987,10
4988,9
4989,10
4990,10
4991,9
4992,10
4993,10
4994,10
4995,10
4996,9
4997,8
4998,9
4999,10
5000,9
5001,9
5002,9
5003,8
5004,8
5005,8
5006,8
5007,8
5008,9
5009,9
5010,8
5011,10
5012,10
5013,10
5014,10
5015,10
5016,10
5017,10
5018,10
5019,10
5020,9
5021,9
5022,9
5023,9
5024,9
5025,9
5026,9
5027,9
5028,10
5029,10
5030,10
5031,9
5032,9
5033,8
5034,9
5035,8
5036,7
5037,7
5038,8
5039,6
5040,6
5041,8
5042,9
5043,5
5044,7
5045,7
5046,6
5047,7
5048,5
5049,5
5050,5
5051,5
5052,5
5053,5
5054,5
5055,5
5056,5
5057,5
5058,5
5059,5
5060,5
5061,5
5062,5
5063,5
5064,4
5065,4
5066,4
5067,4
5068,5
5069,5
5070,5
5071,5
5072,5
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,7
5080,5
5081,4
5082,5
5083,6
5084,5
5085,7
5086,8
5087,6
5088,7
5089,6
5090,8
5091,7
5092,7
5093,8
5094,8
5095,9
5096,8
5097,7
5098,8
5099,7
5100,8
5101,9
5102,7
5103,8
5104,9
5105,9
5106,9
5107,9
5108,9
5109,9
5110,8
5111,8
5112,9
5113,9
5114,9
5115,10
5116,10
5117,9
5118,9
5119,10
5120,10
5121,9
5122,10
5123,10
5124,10
5125,10
5126,10
5127,10
5128,10
5129,9
5130,10
5131,10
5132,8
5133,9
5134,10
5135,9
5136,9
5137,10
5138,8
5139,9
5140,9
5141,8
5142,10
5143,10
5144,9
5145,10
5146,10
5147,10
5148,10
5149,10
5150,10
5151,9
5152,9
5153,10
5154,10
5155,10
5156,9
5157,10
5158,10
5159,8
5160,10
5161,9
5162,7
5163,8
5164,8
5165,8
5166,10
5167,8
5168,10
5169,9
5170,8
5171,9
5172,10
5173,9
5174,9
5175,9
5176,7
5177,9
5178,8
5179,8
5180,9
5181,7
5182,6
5183,7
5184,8
5185,6
5186,6
5187,6
5188,7
5189,6
5190,7
5191,6
5192,5
5193,6
5194,6
5195,5
5196,5
5197,5
5198,5
5199,5
5200,4
5201,4
5202,4
5203,4
5204,4
5205,5
5206,4
5207,5
5208,5
5209,4
5210,4
5211,4
5212,4
5213,4
5214,4
5215,4
5216,4
5217,4
5218,3
5219,4
5220,4
5221,3
5222,4
5223,4
5224,4
5225,4
5226,4
5227,4
5228,4
5229,4
5230,4
5231,5
5232,4
5233,4
5234,4
5235,4
5236,5
5237,6
5238,5
5239,5
5240,5
5241,5
5242,7
5243,9
5244,7
5245,6
5246,7
5247,8
5248,6
5249,7
5250,6
5251,7
5252,7
5253,7
5254,8
5255,8
5256,7
5257,7
5258,7
5259,8
5260,8
5261,8
5262,8
5263,10
5264,6
5265,7
5266,7
5267,7
5268,7
5269,8
5270,7
5271,7
5272,7
5273,5
5274,7
5275,7
5276,7
5277,7
5278,7
5279,8
5280,6
5281,6
5282,7
5283,7
5284,7
5285,7
5286,10
5287,8
5288,7
5289,7
5290,8
5291,7
5292,9
5293,8
5294,6
5295,6
5296,6
5297,7
5298,8
5299,8
5300,8
5301,7
5302,7
5303,7
5304,9
5305,8
5306,9
5307,8
5308,10
5309,10
5310,8
5311,9
5312,9
5313,10
5314,10
5315,10
5316,10
5317,9
5318,9
5319,10
5320,10
5321,10
5322,8
5323,9
5324,8
5325,9
5326,8
5327,8
5328,10
5329,7
5330,8
5331,8
5332,7
5333,6
5334,6
5335,7
5336,7
5337,6
5338,6
5339,6
5340,5
5341,6
5342,5
5343,4
5344,5
5345,5
5346,5
5347,6
5348,5
5349,4
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,4
5359,4
5360,4
5361,4
5362,4
5363,4
5364,3
5365,4
5366,3
5367,4
5368,4
5369,4
5370,3
5371,3
5372,4
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,4
5382,4
5383,6
5384,5
5385,5
5386,5
5387,5
5388,6
5389,5
5390,5
5391,7
5392,9
5393,8
5394,10
5395,7
5396,6
5397,7
5398,7
5399,7
5400,6
5401,5
5402,6
5403,7
5404,6
5405,10
5406,6
5407,6
5408,6
5409,5
5410,5
5411,6
5412,7
5413,6
5414,5
5415,6
5416,6
5417,5
5418,5
5419,7
5420,6
5421,6
5422,6
5423,5
5424,5
5425,6
5426,5
5427,5
5428,6
5429,5
5430,5
5431,6
5432,6
5433,5
5434,6
5435,5
5436,6
5437,6
5438,6
5439,7
5440,7
5441,7
5442,7
5443,7
5444,7
5445,8
5446,8
5447,7
5448,7
5449,8
5450,8
5451,10
5452,9
5453,10
5454,9
5455,8
5456,9
5457,8
5458,9
5459,8
5460,7
5461,8
5462,8
5463,8
5464,8
5465,9
5466,7
5467,7
5468,8
5469,8
5470,8
5471,6
5472,6
5473,6
5474,6
5475,6
5476,6
5477,6
5478,6
5479,6
5480,5
5481,6
5482,6
5483,5
5484,6
5485,5
5486,5
5487,5
5488,5
5489,4
5490,4
5491,4
5492,4
5493,4
5494,4
5495,4
5496,4
5497,4
5498,4
5499,4
5500,4
5501,3
5502,3
5503,4
5504,3
5505,4
5506,4
5507,4
5508,4
5509,4
5510,3
5511,3
5512,4
5513,4
5514,4
5515,4
5516,4
5517,5
5518,7
5519,5
5520,5
5521,6
5522,7
5523,6
5524,7
5525,8
5526,8
5527,8
5528,8
5529,8
5530,8
5531,8
5532,8
5533,8
5534,7
5535,7
5536,8
5537,9
5538,7
5539,10
5540,9
5541,10
5542,9
5543,9
5544,10
5545,9
5546,8
5547,9
5548,9
5549,9
5550,9
5551,9
5552,9
5553,9
5554,10
5555,10
5556,10
5557,10
5558,10
5559,9
5560,8
5561,9
5562,8
5563,8
5564,9
5565,8
5566,9
5567,9
5568,9
5569,8
5570,8
5571,9
5572,9
5573,9
5574,9
5575,9
5576,10
5577,10
5578,9
5579,10
5580,10
5581,10
5582,8
5583,8
5584,9
5585,9
5586,9
5587,10
5588,9
5589,10
5590,10
5591,10
5592,10
5593,10
5594,9
5595,9
5596,10
5597,10
5598,10
5599,10
5600,9
5601,9
5602,9
5603,8
5604,8
5605,8
5606,8
5607,8
5608,8
5609,9
5610,9
5611,8
5612,8
5613,9
5614,8
5615,9
5616,8
5617,8
5618,7
5619,6
5620,7
5621,7
5622,6
5623,6
5624,6
5625,5
5626,5
5627,5
5628,5
5629,5
5630,4
5631,5
5632,5
5633,5
5634,4
5635,5
5636,5
5637,5
5638,5
5639,5
5640,4
5641,5
5642,4
5643,4
5644,4
5645,4
5646,4
5647,4
5648,4
5649,4
5650,4
5651,5
5652,5
5653,4
5654,4
5655,4
5656,4
5657,5
5658,7
5659,5
5660,5
5661,6
5662,7
5663,8
5664,8
5665,8
5666,7
5667,9
5668,8
5669,9
5670,7
5671,8
5672,9
5673,8
5674,9
5675,10
5676,10
5677,9
5678,10
5679,9
5680,10
5681,9
5682,10
5683,9
5684,10
5685,9
5686,10
5687,10
5688,9
5689,10
5690,10
5691,9
5692,10
5693,10
5694,10
5695,10
5696,10
5697,10
5698,10
5699,10
5700,10
5701,10
5702,10
5703,10
5704,10
5705,9
5706,9
5707,9
5708,9
5709,8
5710,8
5711,9
5712,8
5713,8
5714,10
5715,8
5716,10
5717,10
5718,10
5719,10
5720,10
5721,10
5722,9
5723,9
5724,9
5725,10
5726,9
5727,10
5728,9
5729,10
5730,10
5731,9
5732,10
5733,9
5734,9
5735,10
5736,10
5737,10
5738,8
5739,10
5740,9
5741,10
5742,8
5743,9
5744,10
5745,10
5746,8
5747,9
5748,8
5749,10
5750,9
5751,8
5752,8
5753,10
5754,8
5755,8
5756,8
5757,8
5758,8
5759,7
5760,7
5761,6
5762,6
5763,5
5764,6
5765,5
5766,6
5767,5
5768,4
5769,5
5770,5
5771,4
5772,5
5773,6
5774,5
5775,5
5776,5
5777,4
5778,4
5779,4
5780,4
5781,4
5782,4
5783,4
5784,4
5785,4
5786,4
5787,4
5788,4
5789,4
5790,4
5791,4
5792,4
5793,4
5794,4
5795,4
5796,4
5797,4
5798,4
5799,4
5800,4
5801,4
5802,5
5803,5
5804,5
5805,6
5806,6
5807,7
5808,6
5809,7
5810,7
5811,8
5812,8
5813,7
5814,8
5815,8
5816,9
5817,9
5818,9
5819,9
5820,9
5821,9
5822,10
5823,9
5824,10
5825,9
5826,9
5827,10
5828,9
5829,10
5830,10
5831,10
5832,9
5833,10
5834,10
5835,10
5836,10
5837,9
5838,9
5839,9
5840,10
5841,10
5842,10
5843,10
5844,10
5845,9
5846,9
5847,9
5848,10
5849,9
5850,10
5851,10
5852,10
5853,10
5854,10
5855,10
5856,10
5857,10
5858,9
5859,10
5860,10
5861,10
5862,10
5863,9
5864,10
5865,9
5866,10
5867,9
5868,10
5869,9
5870,10
5871,10
5872,9
5873,10
5874,10
5875,10
5876,10
5877,10
5878,10
5879,10
5880,10
5881,10
5882,10
5883,10
5884,10
5885,10
5886,10
5887,10
5888,10
5889,10
5890,10
5891,10
5892,10
5893,10
5894,10
5895,10
5896,8
5897,10
5898,10
5899,9
5900,10
5901,10
5902,10
5903,10
5904,10
5905,10
5906,10
5907,7
5908,6
5909,6
5910,7
5911,7
5912,7
5913,7
5914,7
5915,7
5916,7
5917,7
5918,7
5919,6
5920,6
5921,6
5922,6
5923,7
5924,5
5925,5
5926,5
5927,5
5928,6
5929,6
5930,6
5931,5
5932,5
5933,5
5934,6
5935,5
5936,6
5937,5
5938,5
5939,5
5940,5
5941,5
5942,6
5943,5
5944,6
5945,6
5946,6
5947,7
5948,7
5949,8
5950,9
5951,8
5952,7
5953,8
5954,8
5955,9
5956,9
5957,9
5958,9
5959,10
5960,10
5961,9
5962,8
5963,9
5964,9
5965,10
5966,10
5967,10
5968,10
5969,10
5970,10
5971,10
5972,10
5973,10
5974,10
5975,10
5976,10
5977,10
5978,10
5979,10
5980,10
5981,10
5982,10
5983,10
5984,10
5985,10
5986,10
5987,10
5988,10
5989,10
5990,10
5991,10
5992,10
5993,10
5994,10
5995,10
5996,10
5997,10
5998,10
5999,10
6000,9
6001,10
6002,9
6003,10
6004,10
6005,10
6006,10
6007,10
6008,10
6009,9
6010,10
6011,9
6012,9
6013,10
6014,9
6015,8
6016,9
6017,10
6018,10
6019,10
6020,10
6021,10
6022,10
6023,10
6024,10
6025,10
6026,10
6027,10
6028,10
6029,10
6030,10
6031,10
6032,10
6033,10
6034,9
6035,9
6036,10
6037,10
6038,8
6039,8
6040,8
6041,8
6042,9
6043,10
6044,10
6045,8
6046,8
6047,8
6048,8
6049,7
6050,8
6051,7
6052,7
6053,7
6054,7
6055,7
6056,6
6057,6
6058,6
6059,5
6060,6
6061,7
6062,5
6063,7
6064,6
6065,5
6066,5
6067,5
6068,5
6069,5
6070,5
6071,4
6072,5
6073,5
6074,5
6075,4
6076,5
6077,5
6078,4
6079,5
6080,5
6081,4
6082,4
6083,4
6084,5
6085,5
6086,5
6087,5
6088,5
6089,5
6090,5
6091,6
6092,6
6093,7
6094,8
6095,8
6096,7
6097,9
6098,7
6099,8
6100,9
6101,8
6102,9
6103,9
6104,8
6105,9
6106,9
6107,10
6108,10
6109,10
6110,10
6111,10
6112,10
6113,8
6114,9
6115,7
6116,8
6117,9
6118,8
6119,9
6120,9
6121,9
6122,8
6123,8
6124,10
6125,9
6126,10
6127,10
6128,8
6129,9
6130,10
6131,9
6132,10
6133,9
6134,8
6135,9
6136,10
6137,10
6138,9
6139,9
6140,9
6141,10
6142,9
6143,9
6144,9
6145,8
6146,8
6147,9
6148,8
6149,9
6150,10
6151,8
6152,9
6153,9
6154,9
6155,9
6156,9
6157,10
6158,8
6159,10
6160,9
6161,9
6162,9
6163,9
6164,8
6165,9
6166,9
6167,7
6168,8
6169,8
6170,8
6171,8
6172,9
6173,8
6174,9
6175,9
6176,8
6177,9
6178,9
6179,8
6180,9
6181,10
6182,9
6183,9
6184,10
6185,9
6186,9
6187,9
6188,8
6189,8
6190,8
6191,8
6192,8
6193,8
6194,7
6195,8
6196,7
6197,7
6198,7
6199,7
6200,7
6201,7
6202,7
6203,7
6204,6
6205,6
6206,6
6207,6
6208,6
6209,5
6210,5
6211,5
6212,5
6213,5
6214,5
6215,5
6216,5
6217,5
6218,5
6219,4
6220,5
6221,4
6222,5
6223,5
6224,5
6225,5
6226,5
6227,4
6228,4
6229,4
6230,4
6231,4
6232,5
6233,4
6234,4
6235,5
6236,5
6237,4
6238,5
6239,5
6240,5
6241,5
6242,5
6243,6
6244,6
6245,6
6246,6
6247,7
6248,6
6249,6
6250,7
6251,7
6252,6
6253,7
6254,7
6255,7
6256,8
6257,7
6258,6
6259,7
6260,9
6261,8
6262,9
6263,9
6264,10
6265,10
6266,9
6267,9
6268,9
6269,9
6270,8
6271,7
6272,7
6273,8
6274,7
6275,7
6276,6
6277,7
6278,7
6279,6
6280,8
6281,7
6282,7
6283,7
6284,7
6285,7
6286,8
6287,7
6288,8
6289,7
6290,6
6291,7
6292,8
6293,7
6294,7
6295,7
6296,7
6297,8
6298,7
6299,7
6300,7
6301,9
6302,7
6303,7
6304,7
6305,7
6306,7
6307,7
6308,6
6309,7
6310,8
6311,8
6312,7
6313,8
6314,7
6315,7
6316,7
6317,7
6318,8
6319,8
6320,8
6321,8
6322,9
6323,7
6324,8
6325,8
6326,9
6327,9
6328,9
6329,7
6330,8
6331,8
6332,8
6333,8
6334,8
6335,6
6336,6
6337,7
6338,7
6339,7
6340,7
6341,6
6342,6
6343,6
6344,5
6345,6
6346,6
6347,5
6348,5
6349,5
6350,5
6351,5
6352,5
6353,5
6354,5
6355,5
6356,5
6357,5
6358,4
6359,5
6360,4
6361,4
6362,4
6363,4
6364,4
6365,4
6366,5
6367,4
6368,4
6369,4
6370,4
6371,4
6372,4
6373,4
6374,3
6375,4
6376,4
6377,4
6378,4
6379,5
6380,4
6381,4
6382,4
6383,5
6384,4
6385,4
6386,4
6387,4
6388,4
6389,5
6390,4
6391,5
6392,5
6393,4
6394,5
6395,5
6396,5
6397,5
6398,5
6399,5
6400,6
6401,7
6402,7
6403,7
6404,7
6405,6
6406,8
6407,8
6408,6
6409,6
6410,6
6411,7
6412,7
6413,7
6414,8
6415,7
6416,8
6417,7
6418,8
6419,7
6420,7
6421,9
6422,8
6423,8
6424,7
6425,8
6426,8
6427,8
6428,8
6429,8
6430,8
6431,7
6432,7
6433,7
6434,6
6435,7
6436,8
6437,8
6438,8
6439,9
6440,8
6441,8
6442,10
6443,10
6444,10
6445,10
6446,10
6447,10
6448,10
6449,10
6450,10
6451,10
6452,10
6453,10
6454,8
6455,8
6456,9
6457,8
6458,9
6459,9
6460,8
6461,8
6462,8
6463,8
6464,9
6465,8
6466,9
6467,8
6468,7
6469,7
6470,7
6471,6
6472,7
6473,8
6474,7
6475,7
6476,9
6477,6
6478,7
6479,8
6480,7
6481,6
6482,6
6483,5
6484,5
6485,5
6486,6
6487,6
6488,5
6489,5
6490,5
6491,5
6492,4
6493,5
6494,4
6495,5
6496,4
6497,5
6498,4
6499,4
6500,4
6501,5
6502,4
6503,5
6504,4
6505,4
6506,4
6507,4
6508,4
6509,4
6510,4
6511,4
6512,4
6513,4
6514,4
6515,4
6516,4
6517,4
6518,4
6519,5
6520,5
6521,4
6522,5
6523,5
6524,5
6525,5
6526,7
6527,6
6528,6
6529,7
6530,7
6531,7
6532,7
6533,7
6534,6
6535,9
6536,7
6537,7
6538,8
6539,8
6540,7
6541,7
6542,8
6543,7
6544,8
6545,8
6546,8
6547,8
6548,9
6549,8
6550,9
6551,9
6552,9
6553,9
6554,9
6555,9
6556,10
6557,10
6558,10
6559,10
6560,9
6561,10
6562,10
6563,10
6564,9
6565,10
6566,8
6567,9
6568,9
6569,8
6570,9
6571,8
6572,8
6573,8
6574,9
6575,8
6576,7
6577,8
6578,9
6579,8
6580,8
6581,9
6582,9
6583,9
6584,9
6585,8
6586,9
6587,9
6588,9
6589,9
6590,10
6591,7
6592,9
6593,8
6594,8
6595,8
6596,9
6597,9
6598,9
6599,9
6600,10
6601,10
6602,10
6603,10
6604,10
6605,10
6606,9
6607,10
6608,10
6609,9
6610,9
6611,9
6612,8
6613,8
6614,9
6615,9
6616,9
6617,9
6618,9
6619,8
6620,8
6621,8
6622,7
6623,8
6624,7
6625,7
6626,7
6627,6
6628,7
6629,8
6630,6
6631,5
6632,6
6633,5
6634,4
6635,5
6636,4
6637,4
6638,5
6639,4
6640,4
6641,5
6642,4
6643,4
6644,4
6645,4
6646,4
6647,4
6648,4
6649,4
6650,4
6651,4
6652,4
6653,4
6654,4
6655,4
6656,4
6657,4
6658,4
6659,5
6660,4
6661,5
6662,4
6663,4
6664,5
6665,5
6666,5
6667,5
6668,5
6669,5
6670,7
6671,7
6672,7
6673,6
6674,7
6675,6
6676,7
6677,9
6678,6
6679,8
6680,7
6681,8
6682,7
6683,7
6684,7
6685,7
6686,8
6687,9
6688,9
6689,9
6690,9
6691,8
6692,9
6693,9
6694,9
6695,8
6696,9
6697,9
6698,9
6699,10
6700,9
6701,10
6702,10
6703,10
6704,10
6705,10
6706,10
6707,10
6708,10
6709,9
6710,9
6711,9
6712,9
6713,9
6714,9
6715,9
6716,9
6717,9
6718,10
6719,10
6720,10
6721,10
6722,9
6723,10
6724,10
6725,10
6726,10
6727,9
6728,10
6729,10
6730,10
6731,10
6732,10
6733,10
6734,10
6735,10
6736,10
6737,10
6738,10
6739,10
6740,10
6741,10
6742,10
6743,10
6744,10
6745,9
6746,9
6747,10
6748,10
6749,10
6750,8
6751,10
6752,9
6753,8
6754,9
6755,8
6756,9
6757,7
6758,7
6759,7
6760,8
6761,7
6762,7
6763,7
6764,7
6765,7
6766,6
6767,7
6768,7
6769,7
6770,6
6771,5
6772,6
6773,5
6774,5